  742  mv History_Redhat_Fedora_Server5*.txt TambunanShellScripting/
  755  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{53..60}.txt
  756  ls -la TambunanShellScripting/
  757  less /var/log/messages >> TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  758  cat >> TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  759  vim TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  760  sudo dnf -y update
  761  sudo dnf -y install vim bash-completion curl wget telnet
  762  sudo sestatus
  763  sudo setenforce 0
  764  sudo sed -i 's/^SELINUX=.*/SELINUX=permissive/g' /etc/selinux/config
  765  cat /etc/selinux/config | grep SELINUX =
  766  cat /etc/selinux/config | grep SELINUX=
  767  sudo dnf -y install httpd
  768  sudo dnf -y install httpd
  769  vim /etc/httpd/conf/httpd.conf
  770  nano /etc/httpd/conf/httpd.conf
  771  nano /etc/httpd/conf/httpd.conf
  772  nano /etc/httpd/conf/httpd.conf
  773  sudo systemctl start httpd
  774  sudo systemctl enable httpd
  775  sudo firewall-cmd --add-service={http,https} --permanent
  776  sudo firewall-cmd --reload
  777  sudo dnf -y install php php-cli php-php-gettext php-mbstring php-mcrypt php-mysqlnd php-pear php-curl php-gd php-xml php-bcmath php-zip
  778  php -v
  779  php -m
  780  vim /etc/php.ini
  781  nano /etc/php.ini
  782  sudo dnf install mariadb-server
  783  sudo vim /etc/my.cnf.d/mariadb-server.cnf
  784  sudo systemctl start mariadb
  785  sudo systemctl enable mariadb
  786  sudo mysql_secure_installation
  787  mysql -u root -p
  788  ls -la
  789  history
  790  sudo firewall-cmd --add-service=mysql --permanent
  791  sudo firewall-cmd --reload
  792  nano /var/www/html/phpinfo.php
  793  sudo systemctl restart httpd
  794  ip a
  795  date
  796  grep '^Mar 22 08:2.*GID' /var/log/secure
  797   grep 'postfix' /var/log/maillog | head -n 2
  798  grep -i 'queue' /etc/postfix/main.cf
  799  ps aux | grep postfix
  800  grep -e qmgr -e pickup -e cleanup /etc/postfix/master.cf
  801  exit
  802  ls -la
  803  history
  804  history
  805  ls -la
  806  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server53.txt
  807  cat history TambunanShellScripting/History_of_Redhat_Fedora_Server53.txt
  808  mkdir -p /home/student/bin/bash-lab
  809  vim /home/student/bin/bash-lab/
  810  vim /home/student/bin/bash-lab
  811  rm /home/student/bin/bash-lab
  812  rm -d /home/student/bin/bash-lab
  813  ls -la
  814  mkdir -p /home/student/bin
  815  vim /home/student/bin/bash-lab.sh
  816  chmod a+x /home/student/bin/bash-lab.sh
  817  vim /home/student/bin/bash-lab.sh
  818  sh /home/student/bin/bash-lab.sh
  819  vim /home/student/bin/bash-lab.sh
  820  sh /home/student/bin/bash-lab.sh
  821  ip a
  822  ls -la /home/
  823  ls -la /home/ctambunan/
  824  ls -la /home/ctambunan/output-servera
  825  cat /home/ctambunan/output-servera
  826  cat /home/ctambunan/output-serverb
  827  cat /home/ctambunan/output-serverb
  828  history
  829  ls -la
  830  cd TambunanShellScripting/
  831  ls -la
  832  vim History_of_Redhat_Fedora_Server54.txt
  833  cat History_of_Redhat_Fedora_Server54.txt
  834  history >> History_of_Redhat_Fedora_Server55.txt
  835  poweroff
  836  ls -la
  837  history
  838  atq
  839  echo "date >> myjob.txt" | at now
  840  atq
  841  watch atq
  842  cat myjob.txt
  843  at -q g teatime
  844  at -q b 16:05
  845  atq
  846  at c -2
  847  at -c 2
  848  at -c 3
  849  atq
  850  history
  851  crontab -e
  852  crontab -e
  853  exit
  854  vi /etc/cron.daily/usercount
  855  chmod +x /etc/cron.daily/usercount
  856  yum install syststat
  857  yum install sysstat
  858  history
  859  cp /usr/lib/systemd/system/sysstat-collect.timer /etc/systemd/system/sysstat-collect.timer
  860  vim /etc/systemd/system/sysstat-collect.timer
  861  systemctl daemon-reload
  862  systemctl enable --now sysstat-collect.timer
  863  while [ $(ls /var/log/sa | wc -l) -eq 0 ]; do sleep 1s; done
  864  ls -l /var/log/sa
  865  ls -l /var/log
  866  ls -l /var/log/sa
  867  date
  868  exit
  869  cp /usr/lib/tmpfiles.d/tmp.conf /etc/tmpfiles.d/tmp.conf
  870  vi /etc/tmpfiles.d/tmp.conf
  871  systemd-tmpfiles --clean /etc/tmpfiles.d/tmp.conf
  872  vim /etc/tmpfiles.d/momentary.conf
  873  systemd-tmpfiles --create /etc/tmpfiles.d/momentary.conf
  874  ls -ld /run/momentary
  875  touch /run/momentary/testfile
  876  sleep 30
  877  systemd-tmpfiles --clean /etc/tmpfiles.d/momentary.conf
  878  ls -l /run/momentary/testfile
  879  ls -l /run/momentary/
  880  ls -l /run/momentary/testfile
  881  history
  882  cd ..
  883  ls -la
  884  cd /home/ctambunan/TambunanShellScripting/
  885  ls -la
  886  vim History_of_Redhat_Fedora_Server56.txt
  887  vim History_of_Redhat_Fedora_Server57.txt
  888  cat History_of_Redhat_Fedora_Server57.txt
  889  history
  890  ls -la
  891  cat History_of_Redhat_Fedora_Server58.txt
  892  vim History_of_Redhat_Fedora_Server58.txt
  893  cat History_of_Redhat_Fedora_Server57.txt
  894  history >> History_of_Redhat_Fedora_Server58.txt
  895  cat History_of_Redhat_Fedora_Server58.txt
  896  ip a
  897  history
  898  poweroff
  899  ls -la
  900  history
  901  ls -la
  902  yum install tuned
  903  systemctl enable --now tuned
  904  tuned-adm active
  905  tuned-adm list
  906  tuned-adm profile throughput-performance
  907  tuned-adm active
  908  tuned-adm recommend
  909  tuned-adm off
  910  tuned-adm active
  911  yum list tuned
  912  systemctl is-enabled tuned.service ; systemctl is-active tuned.service
  913  sudo tuned-adm list
  914  sudo tuned-adm profile powersave
  915  sudo tuned-adm active
  916  history
  917  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  918  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  919  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  920  ip a
  921  ls -la
  922  ps axo pid, comm, nice,cls --sort=-nice
  923  ps axo pid,comm,nice,cls --sort=-nice
  924  sha1sum /dev/zero & [1] 3480
  925  sha1sum /dev/zero &
  926  ps -o pid,comm,nice 3480
  927  nice sha1sum /dev/zero &
  928  ps -o pid,comm,nice 3517
  929  nice -n 15 sha1sum &
  930  ps -o pid,comm,nice 3521
  931  renice -n 19 3521
  932  renice -n 19 58645
  933  lab tuning-procsheduling start
  934  grep -c '^processor' /proc/cpuinfo
  935  for i in $(seq 1 4); do sha1sum /dev/zero & done
  936  jobs
  937  ps u $(pgrep sha1sum)
  938  pkill sha1sum
  939  for i in $(seq 1 3); do sha1sum /dev/zero & done
  940  nice -n 10 sha1sum /dev/zero &
  941  ps -o pid,pcpu,nice,comm $(pgrep sha1sum)
  942  sudo renice -n 5 58645
  943  ps -o pid,pcpu,nice,comm $(pgrep sha1sum)
  944  history
  945  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  946  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  947  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  948  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  949  nano TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  950  touch man
  951  man touch
  952  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{61..70}.txt
  953  ls -la TambunanShellScripting/
  954  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  955  cat TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  956  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  957  ls -la
  958  ls -la TambunanShellScripting/
  959  mv History_Redhat_Fedora_Server1*.txt TambunanShellScripting/sean_gelael/
  960  ls -R TambunanShellScripting/sean_gelael/
  961  ls -R
  962  mv TambunanShellScripting/sean_gelael/History_Redhat_Fedora_Server1*.txt TambunanW/
  963  ls -R TambunanW/
  964  cat TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  965  ip a
  966  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server62.txt
  967  poweroff
  968  history
  969  ip a
  970  history
  971  getfacl reports.txt
  972  ls -la
  973  getfacl my_first_cron_job.txt
  974  ls -l my_first_cron_job.txt
  975  mv santy_oktavia.c my_second_cron_job.txt
  976  ls -la
  977  getfacl .
  978  ls -la /run/log/journal/
  979  getfacl /run/log/journal/
  980  ls -la /dev/
  981  ls -la /dev/sr0
  982  getfacl /dev/sr0
  983  ls -la
  984  history
  985  ls -la
  986  setfacl -m u:name:rX my_second_cron_job.txt
  987  setfacl -m u:name:rw my_second_cron_job.txt
  988  setfacl -m g:name:rw my_second_cron_job.txt
  989  cd ~
  990  setfacl -m u:name:rX /home/andi/
  991  setfacl -m u:name:rX /home/andi
  992  setfacl -m u:name:rX /home/andi/
  993  setfacl -m u:name:rX file
  994  ls -la
  995  poweroff
  996  ip a
  997  history
  998  ls -la
  999  history
 1000  cd TambunanShellScripting/
 1001  ls -la
 1002  cat test2.txt
 1003  clear
 1004  history
 1005  ls -la
 1006  ls tambunan/
 1007  mv test*.txt tambunan/
 1008  ls tambunan/
 1009  cat History_of_Redhat_Fedora_Server60.txt
 1010  ip a
 1011  sudo -i
 1012  su - operator1
 1013  su - andi
 1014  ls -la
 1015  cd ~
 1016  ls -la
 1017  cp shares/ /home/andi/
 1018  cp shares /home/andi
 1019  ls shares/ /home/andi
 1020  cp shares/content/serverb-loadavg.txt /home/andi
 1021  cp shares/content/serverb-loadavg.txt /home/operator1/
 1022  su - andi
 1023  su - andi
 1024  man cp
 1025  cp -avr shares/content/serverb-loadavg.txt /home/andi
 1026  cp -avr shares/content/serverb-loadavg.txt /home/operator1
 1027  history
[root@fedora 17:07:03 ~]$ su - andi
[andi@fedora ~]$ getfacl shares/content
# file: shares/content
# owner: andi
# group: andi
user::rwx
group::r-x
other::r-x

[andi@fedora ~]$ exit
logout
[root@fedora 17:53:05 ~]$ su - operator1
[operator1@fedora ~]$ ls -la
total 20
drwx------. 2 operator1 operator1 124 Jan 14 16:57 .
drwxr-xr-x. 9 root      root      130 Jan 12 11:13 ..
-rw-------. 1 operator1 operator1 204 Jan 14 16:55 .bash_history
-rw-r--r--. 1 operator1 operator1  18 Jul 22 01:29 .bash_logout
-rw-r--r--. 1 operator1 operator1 141 Jul 22 01:29 .bash_profile
-rw-r--r--. 1 operator1 operator1 492 Jul 22 01:29 .bashrc
-rw-r--r--. 1 operator1 operator1 334 Aug  8 01:24 .emacs
-rw-rw-r--+ 1 root      root        0 Jan 14 16:31 serverb-loadavg.txt
[operator1@fedora ~]$ cd ..
[operator1@fedora home]$ ls -la
total 8
drwxr-xr-x.  9 root      root       130 Jan 12 11:13 .
dr-xr-xr-x. 17 root      root       224 Jan  3 16:48 ..
drwx------.  3 andi      andi       154 Jan 14 16:59 andi
drwx------. 14 ctambunan ctambunan 4096 Jan 13 16:05 ctambunan
drwx------.  2 operator1 operator1  124 Jan 14 16:57 operator1
drwx------.  2 operator2 group01     97 Jan 14 16:30 operator2
drwx------.  2 operator3 operator3   76 Jan  5 18:03 operator3
drwx------.  2 operator4 operator4   97 Jan  5 18:37 operator4
drwxr-xr-x.  3 root      root        17 Jan 12 11:13 student
-rw-r--r--.  1 root      root         1 Jan  7 13:26 user
[operator1@fedora home]$ cd operator1
[operator1@fedora ~]$ ls -la
total 20
drwx------. 2 operator1 operator1 124 Jan 14 16:57 .
drwxr-xr-x. 9 root      root      130 Jan 12 11:13 ..
-rw-------. 1 operator1 operator1 204 Jan 14 16:55 .bash_history
-rw-r--r--. 1 operator1 operator1  18 Jul 22 01:29 .bash_logout
-rw-r--r--. 1 operator1 operator1 141 Jul 22 01:29 .bash_profile
-rw-r--r--. 1 operator1 operator1 492 Jul 22 01:29 .bashrc
-rw-r--r--. 1 operator1 operator1 334 Aug  8 01:24 .emacs
-rw-rw-r--+ 1 root      root        0 Jan 14 16:31 serverb-loadavg.txt
[operator1@fedora ~]$ exit
logout
[root@fedora 17:59:12 ~]$ ls -la
total 88
dr-xr-x---.  6 root root  4096 Jan 14 17:06 .
dr-xr-xr-x. 17 root root   224 Jan  3 16:48 ..
-rw-------.  1 root root   826 Jan  3 16:55 anaconda-ks.cfg
-rw-------.  1 root root 24414 Jan 14 16:53 .bash_history
-rw-r--r--.  1 root root    18 Jul 23 18:53 .bash_logout
-rw-r--r--.  1 root root   141 Jul 23 18:53 .bash_profile
-rw-r--r--.  1 root root   451 Jan  5 08:51 .bashrc
drwx------.  3 root root    20 Jan  6 15:02 .config
-rw-r--r--.  1 root root   100 Jul 23 18:53 .cshrc
drwx------.  3 root root    28 Jan  4 09:21 .emacs.d
-rw-r--r--.  1 root root  3364 Jan 12 18:13 History_of_Redhat_Fedora_Server56.txt
-rw-------.  1 root root    20 Jan 14 17:06 .lesshst
-rw-------.  1 root root   205 Jan 12 10:31 .mysql_history
drwxr-xr-x.  3 root root    21 Jan 14 16:16 shares
drwx------.  2 root root    80 Jan  6 23:15 .ssh
-rw-r--r--.  1 root root   129 Jul 23 18:53 .tcshrc
-rw-------.  1 root root 23016 Jan 14 16:51 .viminfo
[root@fedora 17:59:15 ~]$ mv History_of_Redhat_Fedora_Server56.txt /home/ctambunan/TambunanShellScripting/
mv: overwrite '/home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server56.txt'? ^C
[root@fedora 17:59:52 ~]$ mv History_of_Redhat_Fedora_Server56.txt /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server71.txt
[root@fedora 18:01:13 ~]$ ls -la
total 84
dr-xr-x---.  6 root root  4096 Jan 14 18:01 .
dr-xr-xr-x. 17 root root   224 Jan  3 16:48 ..
-rw-------.  1 root root   826 Jan  3 16:55 anaconda-ks.cfg
-rw-------.  1 root root 24414 Jan 14 16:53 .bash_history
-rw-r--r--.  1 root root    18 Jul 23 18:53 .bash_logout
-rw-r--r--.  1 root root   141 Jul 23 18:53 .bash_profile
-rw-r--r--.  1 root root   451 Jan  5 08:51 .bashrc
drwx------.  3 root root    20 Jan  6 15:02 .config
-rw-r--r--.  1 root root   100 Jul 23 18:53 .cshrc
drwx------.  3 root root    28 Jan  4 09:21 .emacs.d
-rw-------.  1 root root    20 Jan 14 17:06 .lesshst
-rw-------.  1 root root   205 Jan 12 10:31 .mysql_history
drwxr-xr-x.  3 root root    21 Jan 14 16:16 shares
drwx------.  2 root root    80 Jan  6 23:15 .ssh
-rw-r--r--.  1 root root   129 Jul 23 18:53 .tcshrc
-rw-------.  1 root root 23016 Jan 14 16:51 .viminfo
[root@fedora 18:01:16 ~]$ mkdir shares/content/reports
mkdir: cannot create directory ‘shares/content/reports’: File exists
[root@fedora 18:01:27 ~]$ cp -avr shares/content/reports/ /home/andi
'shares/content/reports/' -> '/home/andi/reports'
'shares/content/reports/test.txt' -> '/home/andi/reports/test.txt'
[root@fedora 18:01:43 ~]$ cp -avr shares/content/reports/ /home/operator1/
'shares/content/reports/' -> '/home/operator1/reports'
'shares/content/reports/test.txt' -> '/home/operator1/reports/test.txt'
[root@fedora 18:01:58 ~]$ su - andi
[andi@fedora ~]$ getfacl shares/content/reports
getfacl: shares/content/reports: No such file or directory
[andi@fedora ~]$ ls -la shares/content/
total 0
drwxr-xr-x. 2 andi andi  6 Jan 14 16:59 .
drwxr-xr-x. 3 andi andi 21 Jan 14 16:59 ..
[andi@fedora ~]$ mkdir shares/content/reports
[andi@fedora ~]$ exit
logout
[root@fedora 18:05:23 ~]$ su - operator1
[operator1@fedora ~]$ mkdir shares/content/reports
mkdir: cannot create directory ‘shares/content/reports’: No such file or directory
[operator1@fedora ~]$ ls -la
total 20
drwx------. 3 operator1 operator1 139 Jan 14 18:01 .
drwxr-xr-x. 9 root      root      130 Jan 12 11:13 ..
-rw-------. 1 operator1 operator1 249 Jan 14 17:59 .bash_history
-rw-r--r--. 1 operator1 operator1  18 Jul 22 01:29 .bash_logout
-rw-r--r--. 1 operator1 operator1 141 Jul 22 01:29 .bash_profile
-rw-r--r--. 1 operator1 operator1 492 Jul 22 01:29 .bashrc
-rw-r--r--. 1 operator1 operator1 334 Aug  8 01:24 .emacs
drwxrwxr-x+ 2 root      root       22 Jan 14 16:53 reports
-rw-rw-r--+ 1 root      root        0 Jan 14 16:31 serverb-loadavg.txt
[operator1@fedora ~]$ exit
logout
[root@fedora 18:06:02 ~]$ cp -avr shares/content/reports/ /home/operator1/
cp: overwrite '/home/operator1/reports/test.txt'? yes
'shares/content/reports/test.txt' -> '/home/operator1/reports/test.txt'
[root@fedora 18:06:14 ~]$ su - operator1
[operator1@fedora ~]$ ls -la
total 20
drwx------. 3 operator1 operator1 139 Jan 14 18:01 .
drwxr-xr-x. 9 root      root      130 Jan 12 11:13 ..
-rw-------. 1 operator1 operator1 290 Jan 14 18:06 .bash_history
-rw-r--r--. 1 operator1 operator1  18 Jul 22 01:29 .bash_logout
-rw-r--r--. 1 operator1 operator1 141 Jul 22 01:29 .bash_profile
-rw-r--r--. 1 operator1 operator1 492 Jul 22 01:29 .bashrc
-rw-r--r--. 1 operator1 operator1 334 Aug  8 01:24 .emacs
drwxrwxr-x+ 2 root      root       22 Jan 14 16:53 reports
-rw-rw-r--+ 1 root      root        0 Jan 14 16:31 serverb-loadavg.txt
[operator1@fedora ~]$ cd ..
[operator1@fedora home]$ ls -la
total 8
drwxr-xr-x.  9 root      root       130 Jan 12 11:13 .
dr-xr-xr-x. 17 root      root       224 Jan  3 16:48 ..
drwx------.  4 andi      andi       169 Jan 14 18:01 andi
drwx------. 14 ctambunan ctambunan 4096 Jan 13 16:05 ctambunan
drwx------.  3 operator1 operator1  139 Jan 14 18:01 operator1
drwx------.  2 operator2 group01     97 Jan 14 16:30 operator2
drwx------.  2 operator3 operator3   76 Jan  5 18:03 operator3
